


本科毕业论文（设计）

题目： 基于微信小程序的英语随时学的设计与实现                                      
  




　　　　　　　学       院：   信息科学与工程学院          
　　　　　　　专       业：   计算机科学与技术        
　　　　　　　学 生 姓 名：   杜  恒              
　　　　　　　学       号：   632107060410      
　　　　　　　指 导 教 师：   周  翔              
　　　　　　　评 阅 教 师：                       
　　　　　　　完 成 时 间：   2025年5月20日     
　　　　　　　　　
                   重庆交通大学
CHONGQING JIAOTONG UNIVERSITY

本科毕业论文（设计）原创性声明
　　本人郑重声明：所提交的毕业论文（设计），是本人在导师指导下，独立进行研究工作所取得的成果。除文中已注明引用的内容外，本论文不包含任何其他个人或集体已经发表或撰写过的作品成果。对本文研究做出过重要贡献的个人和集体，均已在文中以明确方式标明。
　　本人完全意识到本声明的法律后果由本人承担。
　　作者签名（亲笔）：                    年     月     日
-------------------------------------------------------------------------------------------------
本科毕业论文（设计）版权使用授权书
　　本毕业论文（设计）作者完全了解学校有关保留、使用学位论文的规定，本科生在校攻读期间毕业论文（设计）工作的知识产权单位属重庆交通大学，同意学校保留并向国家有关部门或机构送交论文的复印件和电子版，允许论文被查阅和借阅；本人授权重庆交通大学可以将毕业论文（设计）的全部或部分内容编入有关数据库进行检索，可以采用影印、缩印或扫描等复制手段保存、汇编毕业设计（论文）。
    作者签名（亲笔）：                    年     月     日
　　导师签名（亲笔）：                    年     月     日











摘    要
　　在数字经济盛行的当今环境下，人工智能大模型以及软件技术的迅速兴起，越来越多的英语学习者对于英语的学习更倾向于数字化学习。基于微信小程序的英语学习平台因其便捷性，即时性和个性化服务优势，逐渐成为现代语言学习的重要工具。本文为了满足用户多样化的英语学习需求，设计并实现了一个基于微信小程序的英语随时学的平台，此平台融合了智能化推荐算法以及交互式学习模式，其主要功能模块包括：基于用户学习水平的个性化单词推荐、多功能单词学习、精准化单词测试、人工智能文本对话答疑、英语发音评测助手以及完善的后台管理系统。系统通过智能化途径和自适应算法极大的提高用户英语学习水平，通过人工智能赋能英语学习实现普惠化，本系统研究主要介绍该课题的研究背景，开发环境，系统总体设计，系统的详细设计以及该平台各功能模块的测试。

关键词：英语学习；微信小程序；人工智能；英语发音评测助手；个性化推荐；



Design and Implementation of an Anytime English Learning WeChat Mini-Program  

Abstract 
　　With the rapid technology development，AI and soft skill are also reshaping the style of English learning quickly.More and more English learners now prefer to choose the flexible and convenient tech-based studying.In response to this trend，thesis designed the uniapp base don Wechat applets to help user to improve the quality of English Learning.The English learning platform based on WeChat mini programs has gradually become an important tool for modern language learning due to its convenience, immediacy, and personalized service advantages. The platform provides a user-friendly vocabulary recommendation, learning exercise, interactive AI dialogue training, progress monitoring with a variety of learning tools. It integrates the popular spread advantage of WeChat with artificial intelligence technology and implements an interactive method by choosing the front-end applet framework on the one hand and the back-end natural language processing model on the other hand.The experiment verified the feasibility of the main functions of the platform (i.e. personalized word recommendation and intelligent AI dialogue), and the research results indicate that the lightweight AI mobile platform can effectively help language learning, particularly suitable for learners with the pursuit of convenience. The work should be improved and optimized on the capability of dialog situation understanding and the adaptive learning function in the future.This work validate the role of integration between user-friendly smartphones apps and artificial intelligence to empower digital age the language learning equity.The system greatly improves users' English learning level through intelligent approaches and adaptive algorithms, empowering English learning with artificial intelligence to achieve universality. 
Keywords: English learning; WeChat mini-program; artificial intelligence; English Pronunciation Assessment Assistant; Personalized recommendations;

目    录

摘    要	II
　　系统管理员可以通过首页信息模块查看今日的已经打卡的用户人数和系统活跃用户的数量，也可以查看当下所有阶段中学习进度排名前十的用户；管理员也可以通过用户信息管理模块访问并检索所有用户的基本信息，实现了高效检索用户的功能以及对指定用户的基本信息数据的分析；在资源管理模块中，由于该模块作为整个系统中最重要的部分，其关系到用户学习的质量，管理可以通过对英语文章模块的操作，进行用户图书角内容的修改操作，帮助用户能够体验到英语阅读的乐趣，在对单词模块的操作中，管理员可以一次性的批量对单词的添加，也可以单次增加，修改以及查询指定的单词数据；在数据可视化管理模块中，管理员用户可以对用户对改系统使用的一些数据进行可视化的分析，通过选择不同时间段的起始时间和终止时间，可以帮助管理员用户对系统的维护提供决策，例如对使用该系统用户最多的地区设置更多的学习基地，为系统的长远发展提供了保障；在个人信息管理模块中，管理员可以对自己个人信息进行修改，提高管理员使用该系统的积极性。具体用例分析如图 3.5 所示，功能的详细描述见表 3.5。

图3.5  管理员用例图

表3.5  管理员用例描述
用例名用例描述登录浏览器中管理员登录，并进入管理页面首页信息管理查看今日打卡人数、系统活跃用户数、各阶段学习进度TOP10用户数据用户信息管理检索/查看所有用户基本信息，支持多条件筛选和用户行为数据分析英语单词管理批量导入/单条增删改查单词数据（含释义/例句/发音），维护核心词库英语文章管理管理图书角文章资源（增删改查），支持分类标签和难度分级数据可视化分析按时间段生成用户地域分布、功能使用频率、留存率等数据的图表化报告个人信息管理修改管理员账号信息（密码/联系方式），不可修改权限等级
3.4.6  系统业务流程图
　　在基于微信小程序的英语随时学系统的架构设计中，是紧紧围绕着该平台的核心业务进行展开的，客户端用户接入流程始于注/登录认证，通过小程序端完成个人身份认证。此环节结合了数据库中的账户信息与Redis缓存中的Token，使用加密算法进行了安全验证，这种技术的使用确保了客户端你用户身份的准确度和会话的安全性，在该流程完成后就可以进入到小程序端的相关页面，进行进一步向后端发送请求并获取相关页面的数据，数据存储在Mysql数据库中，可供存取。
　　系统管理员主要通过网页浏览器端进行登陆验证后，即可进入系统的管理端，进行管理操作。在首页信息模块从系统后端中加载数据供管理员查看，在用户信息管理模块支持管理员对客户端用户进行查询，修改以及冻结/解冻的操作，在资源管理模块中，管理员可以对英语文章资源以及英语单词资源进行动态增删改查的操作，在数据可视化分析模块中系统从后端数据库中加载数据并将数据显示该界面上，在个人信息管理模块中，帮助管理员进行基本信息的修改。通过前端界面执行操作指令，实时调整数据库中数据的标记修改。

图3.6 系统业务流程图

3.5  本章小结
　　本章集中探讨了基于微信小程序的英语随时学的系统架构与核心功能实现，重点阐述了从用户认证到内容管理的全流程策略，进一步讨论了后台管理系统，将整个系统中的业务流程以及各个模块的用例展开阐述，特别是客户端用户可以使用AI进行答疑以及科大讯飞的英语发音评测功能技术，在用户用例图中皆已展示完成。

第四章 系统总体设计
4.1  系统架构设计
　　基于微信小程的英语随时学项目采用分层架构设计，通过Maven进行多模块化管理，后端的核心框架仍然是以SpringBoot为主，构建了一套面向微信生态的后端服务体系。系统由五个功能明确的子模块构成，形成完整的后端支撑体系：
4.1.1  通用基础模块（Common）
　　作为整个系统的技术底座，该模块集中管理各类跨项目组件，包含：
　　(1) 公共工具库（日期处理、字符串处理等）
　　(2) 系统级配置（日志框架、异常处理机制）
　　(3) 三方服务集成（消息队列、存储服务等SDK封装）
4.1.2  数据持久化模块（Mapper）
　　基于MyBatis构建的数据访问层，主要职责包括：
　　(1) 定义数据操作接口规范
　　(2) 实现SQL与Java方法的映射关系
　　(3) 提供动态查询能力支持
　　(4) 实现对于数据库中的多表查询
　　该层确保数据存取操作与业务逻辑解耦，提升数据访问效率。
4.1.3  领域模型模块（POJO）
　　作为系统的数据载体，该模块负责：
　　(1) 定义与数据库表对应的实体结构
　　(2) 维护数据对象间的关联关系
　　(3) 提供数据转换的基础模型
　　(4) 封装前端传送的数据(dto)和向前端传送的数据(vo)
　　所有业务数据交互均基于此模块定义的标准化对象。
4.1.4  业务处理模块（Service）
　　系统的核心运算中枢，主要功能有：
　　(1) 实现领域业务规则
　　(2) 编排复杂事务流程
　　(3) 协调多数据源操作
　　通过定义清晰的业务接口边界，确保核心逻辑的可测试性和可替换性。
4.1.5  接口服务模块（Mini-API/Controller）
　　面向移动端的前置服务层，具备以下特性：
　　(1) 提供符合REST规范的HTTP端点
　　(2) 实现JWT鉴权等安全机制
　　(3) 集成Apifox等API文档工具
　　(4) 处理微信特有数据格式转换
　　该模块专门优化了针对移动端的高并发访问场景，内置请求限流和防重放机制。
　　各模块通过明确的依赖关系形成完整技术栈：Mini-API/Controller→Service→Mapper→POJO，Common模块横向支撑所有层级。这种架构设计既保证了功能内聚，又便于独立演进，能够快速响应微信小程序端的业务需求变化。
4.2  系统模块设计
　　基于微信小程序的英语随时学系统的设计中，根据页面中之间的关系，我将其划分为了三个模块，分别是小程序用户端，网页管理员端以及客户端。微信小程端主要是供用户进行使用的模块，其包括了用户登录注册模块，用户忘记密码模块，首页展示模块，单词学习模块，英语文章阅读模块，单词默写模块，错题集模块，个人信息管理模块，学习笔记模块，学习数据分析模块，每日打卡模块，打卡记录管理模块，客服答疑模块，单词测试模块，单词消消乐游戏模块以及个性化词库模块；上述模块主要是普通用户所属的模块，而对于会员用户则拥有英语单词发音评测模块以及推荐算法中对会员用户的精确度更高。网页管理员端主要是为了使得系统管理员能够对整个系统进行管理，其包含了管理员登录以及忘记密码模块，首页展示模块，个人信息管理模块，用户管理模块，英语文章管理模块，单词管理模块以及数据可视化分析模块；客服端主要就是调用的科大讯飞的人工智能模型进行文本答疑解惑。系统总体的功能模块设计图如图4.1所示：
　　


图4.1  系统总体的功能模块图

4.3  系统数据库设计
4.3.1  E-R图设计
　　对于基于微信小程序的英语随时学小程序的数据库逻辑模型的设计重，该项目总共设计了11张表，分别是文章记录表(Article)，打卡记录表(checkrecord)，用户表(consumer)，笔记本表(notebook)，默写章节记录表(recitechapterrecord)，默写详情表(recitedetail)，角色表(role)，学习记录表(studyrecord)，测试记录表(testrecord)，人员基表(user)，单词表(wordlist)。在这些表中都有一个可以唯一标识这些表中每一个属性的主键，这些主键设置的主要作用就是确保表中每条数据的唯一型。表之间也存在着联系，例如角色表(role)与人员基表(user)之间的关系就是一对多，一个角色可以有多个用户，而每个用户有且仅有一种角色；例如用户表(consumer)与单词表(wordlist)之间的关系就为多对多的关系，其中有三组多对多的关系，第一组关系为用户表与单词表之间有学习记录的关系，一个用户可以学习多个单词，一个单词也可以被多个用户学习；第二组关系为用户表(consumer)与单词表(wordlist)之间的有打卡记录的关系，一个用户可以打卡多个单词，一个单词也可以被多个用户进行打卡操作；第三组关系为用户表(user)与单词表(wordlist)之间有测试记录的关系，一个用户可以测试多个单词，一个单词也可以被多个用户进行测试操作；例如用户表(user)与默写章节记录表(recitechapterrecord)具有一对多的关系，即一个用户可以有多个默写章节记录表，而一个默写章节记录表则只对应一个用户；例如默写章节记录表(recitechapterrecord)与默写详情表(recitedetail)就是一对多的关系，其中一个默写章节记录表中可以有多条默写详情表，用于记录该用户默写的详细情况，供用户进行默写情况的查看，默写章节记录表和默写详情表共同组成了用户在进行章节默写后的默写报告。如图4.2所示：
　　


图4.2  数据表逻辑设计图

4.3.2  数据库表设计
　　基于微信小程序的英语随时学系统采用的数据库为关系数据库MySQL，根据如上图中所示的E-R图设计，在进行用户需求分析以及功能模块实现的可行性分析后的操作后，数据库中各表及其描述信息展示在如表4.1所示

表4.1  数据库各表描述
数据库表名描述article文章记录表，记录文章的基本信息，如文章编号、阅读量、作者、内容等。checkrecord打卡记录表，记录用户的打卡行为，包括打卡时间、打卡答案、是否正确等。consumer用户表，记录用户的基本信息，如用户编号、积分、学习阶段等。notebook笔记本表，记录用户的笔记信息，如笔记内容、标题、创建时间等。recitechapterrecord默写章节记录表，记录用户的默写行为，包括默写章节、正确率、开始时间等。recitedetail默写详情表，记录用户默写的详细信息，如单词、释义、用户答案、是否正确等。role角色表，记录系统的角色信息，如角色名、是否活跃等。studyrecord学习记录表，记录用户的学习行为，包括是否学过、是否收藏等。testrecord测试记录表，记录用户的测试行为，包括测试时间、是否正确等。user人员基表，记录人员的基本信息，如姓名、密码、年龄等。wordlist单词表，记录单词的基本信息，如单词、音标、释义等。
　　其中，article(文章记录)表存储着英语文章的基本信息，例如文章编号，文章阅读量，文章趣味性图片，文章作者，文章内容，文章标题等。如表4.2所示：
　　
表4.2  article表
属性名数据类型是否为空默认值是否为主键备注article_codebigint unsigned否自增是文章编号article_numberbigint unsigned否0否文章阅读量article_imagevarchar(255)是否文章图片article_authorvarchar(255)是否文章作者article_contentvarchar(10000)是否文章内容article_namevarchar(500)是否文章名称create_timedatetime否CURRENT_TIMESTAMP否创建时间update_timedatetime否CURRENT_TIMEST
AMP否更新时间
　　其中，checkrecord(打卡记录)表中存储着用户打卡记录的基本信息，例如打卡记录时间，此打卡题目是否正确，用户的打卡答案，用户的打卡的问题，打卡的正确答案，该打卡单词是否已经被掌握以及打卡的形式等。如表4.3所示：
表4.3  checkrecord表
属性名数据类型是否为空默认值是否为主键备注checkrecord_codebigint unsigned否是(联合主键)单词编号 外键checkrecord_timedatetime否CURRENT_TIMESTAMP是(联合主键)打卡时间checkrecord_is_truetinyint(1)否0否单词是否在打卡时为正确的,0-错误，1-正确checkrecord_consumer_idbigint unsigned否是(联合主键)用户编号user_answervarchar(800)否否用户打卡答案user_questionvarchar(500)否否用户打卡问题right_answervarchar(1000)否否打卡正确答案checkrecord_is_masteredtinyint否0否用来表示该单词是否已经被掌握了，0-未掌握，1-已掌握checkrecord_styletinyint否0否用户打卡时选择的形式　　
　　
　　其中，consumer(用户)表中存储着小程序客户端用户的基本信息，例如用户种类，用户积分情况，用户所处阶段以及用户所闯关的数量等。如表4.4所示：
表4.4  consumer表
属性名数据类型是否为空默认值是否为主键备注consumer_idbigint unsigned否自增是用户编号consumer_varietytinyint(1)否0否用户种类，0-普通用户，1-VIP用户，默认 0consumer_scorebigint unsigned否0否用户积分consumer_stagetinyint否1否表示用户所处的学习阶段，1-小学，2-初中，3-高中，4-四级，5-六级，6-考研，7-雅思，8-托福current_leveltinyint否0否游戏关卡数　　
　　其中，notebook(笔记本)表用于存储每个用户的学习笔记，如笔记内容，笔记标题等，如表4.5所示：
表4.5  notebook表
属性名数据类型是否为空默认值是否为主键备注note_codebigint unsigned否自增是笔记编号note_consumer_idbigint unsigned否否用户编号note_contentvarchar(1000)是否笔记内容note_titlevarchar(500)是否笔记名称create_timedatetime否CURRENT_TIMESTAMP否创建时间update_timedatetime否CURRENT_TIMESTAMP否修改时间　　其中，recitechapterrecord(默写章节记录)表用于存储用户在默写每一章节的记录，如章节索引，总单词数，默写单词的正确数量，默写单词的错误数量，默写的开始时间和结束时间以及持续时间等。如表4.6所示：
表4.6  recitechapterrecord表
属性名数据类型是否为空默认值是否为主键备注record_idbigint unsigned否自增是记录IDuser_idbigint unsigned否否用户ID(外键)chapter_indexint否否章节索引total_wordsint否否总单词数correct_countint否否正确数量wrong_countint否否错误数量accuracydecimal(5, 2)否否正确率(百分比)start_timedatetime否否开始时间end_timedatetime否否结束时间durationint否否持续时间(秒)create_timedatetime否CURRENT_TIMESTAMP否创建时间stageint是否表示此次默写所处的阶段　　
　　其中，recitedetail(默写详情)表存储用户在默写每章节的每个题目的详细情况，如默写单词，单词的释义，默写时用户所书写的单词，此次默写是否正确等。如表4.7所示：
　　
　　
表4.7  recitedetail表
属性名数据类型是否为空默认值是否为主键备注detail_idbigint unsigned否自增是详情IDrecord_idbigint unsigned否否记录ID(外键)word_idbigint unsigned否否单词ID(外键)wordvarchar(100)否否单词interpretationvarchar(100)否否单词释义user_answervarchar(100)否否用户答案is_correcttinyint(1)否否是否正确create_timedatetime否CURRENT_TIMESTAMP否创建时间　　
　　其中，role(角色)表存储的是系统中的角色内容，如角色名，该角色名是否活跃等。如表4.8所示：
表4.8  role表
属性名数据类型是否为空默认值是否为主键备注role_idtinyint unsigned否自增是角色编码namevarchar(50)否否角色名is_activetinyint(1)否0否是否活跃,0-活跃，1-冻结 默认 0create_timedatetime否CURRENT_TIMESTAMP否创建时间update_timedatetime否CURRENT_TIMESTAMP否修改时间
　　其中，studyrecord(学习记录)表存储用户在单词学习时的各种行为，例如单词是否已学习，是否已熟悉，是否喜欢以及是否收藏等。如表4.9所示：
表4.9  studyrecord表
属性名数据类型是否为空默认值是否为主键备注studyrecord_codebigint unsigned否是(联合主键)单词编号 外键studyed_is_studyedtinyint(1)否0否单词是否学过,0-未学过，1-学过 默认 0studyed_is_familarizedtinyint(1)否0否单词是否熟悉,0-不熟悉，1-熟悉 默认 0studyed_is_liketinyint(1)否0否单词是否喜欢,0-不喜欢，1-喜欢 默认 0studyed_is_favoritetinyint(1)否0否单词是否收藏,0-不收藏，1-收藏 默认 0studyrecord_consumer_idbigint unsigned否是(联合主键)用户编号studyrecord_timedatetime否CURRENT_TIMESTAMP否学习时间studyrecord_styletinyint否0否用户进行测试时选择的形式
　　其中，testrecord(测试记录)表主要存储的是用户在进行单词测试的数据，如用户的测试问题，用户测试的答案，是否正确以及该问题的正确答案等。如表4.10所示：
表4.10  testrecord表
属性名数据类型是否为空默认值是否为主键备注testrecord_codebigint unsigned否是(联合主键)单词编号 外键testrecord_is_truetinyint(1)否0否单词是否在测试时为正确的,0-错误，1-正确 默认 0testrecord_consumer_idbigint unsigned否是(联合主键)用户编号testrecord_timedatetime否CURRENT_TIMESTAMP是(联合主键)测试时间user_answervarchar(800)否否用户测试答案user_questionvarchar(500)否否用户测试问题right_answervarchar(1000)否否测试的正确答案testrecord_is_masteredtinyint否0否用来表示该单词是否已经被掌握了，0-未掌握，1-已掌握testrecord_styletinyint否0否用户进行测试时选择的形式
　　
　　
　　
　　其中，user (人员基本情况)表存储用户的基本信息，如用户名、密码、头像路径、昵称，电话，邮箱，年龄，性别，角色，所在城市以及是否被冻结等。如表 4.11所示：
　　
表4.11  user表
属性名数据类型是否为空默认值是否为主键备注user_idbigint unsigned否自增是编号user_namevarchar(100)否否姓名passwordchar(32)否否密码，md5加密agetinyint否0否年龄sextinyint(1)否0否性别 0-男，1-女 默认 0phonechar(11)是否手机号emailvarchar(50)是否邮箱avatarvarchar(255)是否头像role_idtinyint unsigned否0否角色编码，外键is_activetinyint(1)否0否是否活跃,0-活跃，1-冻结 默认 0create_timedatetime否CURRENT_TIMESTAMP否创建时间update_timedatetime否CURRENT_TIMESTAMP否修改时间cityvarchar(100)是否地区
　　其中，wordlist (单词)表存储可作为存储供用户学习的数据，包括单词的编码、发音、释义、名称、音标、示例、示例翻译、难易程度和所属阶段等。根据用户所选择的阶段以及单词所属的阶段进行相同阶段的单词推荐给用户进行学习过程。如表 4.12所示：




表4.12  wordlist表
属性名数据类型是否为空默认值是否为主键备注codebigint unsigned否自增是单词编号wordvarchar(100)否否单词phoneticvarchar(100)否否单词音标pronunciationvarchar(255)是否发音interpretationvarchar(100)否否单词释义splitvarchar(100)否否拆分记忆法synthesisvarchar(500)是否综合记忆法associativevarchar(500)是否联想记忆法examplevarchar(255)是否示例translatevarchar(500)否否示例翻译word_difficultytinyint否1否单词的难易程度,1-简单，2-一般，3-困难 默认 1word_stagetinyint否8否表示该单词所处的学习阶段，1-小学，2-初中，3-高中，4-四级，5-六级，6-考研，7-雅思，8-托福is_studyedtinyint(1)否0否单词是否学过,0-未学过，1-学过 默认 0is_familarizedtinyint(1)否0否单词是否熟悉,0-不熟悉，1-熟悉 默认 0create_timedatetime否CURRENT_TIMESTAMP否创建时间update_timedatetime否CURRENT_TIMESTAMP否修改时间4.4  本章小结
　　本章以技术框架搭建、功能部件划分、数据存储设计三大核心环节为重点，全面介绍了英语自主学习系统依托微信平台构建的整体规划方案。技术框架层面，构建包含基础支撑层、数据访问层、模型实体层、业务逻辑层、接口服务层的五级架构体系，采用分层架构，借助MAVEN实现模块化管控。既保证了功能的独立性，又增强了系统的可维护性和可扩展性，各个层级之间通过明确的调用关系形成了完整的技术链条。在功能部件的划分上，将系统拆分为三大主要部分：移动用户界面、后台管理平台和智能客户服务系统。客户端用户界面涵盖16大核心功能，包括单词训练，文字阅读，默写测试；具有用户控制功能、资源调配功能和统计报表功能的后台管理平台；Smart客服系统则实现了自动问答功能，通过整合外部AI技术。DataStorage设计环节，将11张数据表之间的关联性以实体关系图清晰展现，并详细说明各表的字段设置。特别注重用户学习轨迹数据的存储方案，设计了多角度的数据表，涵盖学习日志、测评档案、每日打卡记录等，为后续学习行为分析打下了完备的数据支撑，用户学习轨迹数据的存储方案已经成为用户学习轨迹整体规划方案在系统架构弹性、功能完备性、数据标准化等方面进行了全面考量，充分结合了微信平台的特性和教育应用的特定需求，为后续系统开发提供了可靠的技术保障。
　　
　　

第五章  系统详细设计
5.1  用户模块设计
5.1.1  注册登录流程
　　微信小程序端主要的使用者就是用户，用户在访问小程序端时要首先要进行注册再进行登录，这样才可以实现进入到小程序的页面中。若用户未完成注册操作，则点击"注册？？？"即可跳转到注册界面，在注册界面上，用户需要填写邮箱以及系统向其发送的邮箱验证码，再填写密码以及确认密码，当系统完成判断操作后即可完成注册操作，在注册操作完成后，系统会自动给出该名用户的编号，用户在登陆时可以采用该编号或者用户邮箱，然后输入用户密码即可完成登录操作；在此过程中用户若有忘记密码的情况，用户则可以点击"忘记密码？去找回"即可跳转至用户忘记密码的界面，在此界面，用户需要输入新密码和邮箱以及系统发送的邮箱验证码即可完成密码的修改操作。
　　用户注册主要流程：首先，用户在小程序端的注册界面通过输入用户邮箱获取到验证码并填写验证码，最后填写密码以及确认密码，当填写完成后通过POST请求访问后端注册接口，提交邮箱，邮箱验证码，密码的用户对象；其次验证密码和确认密码是否一致；接下来，验证邮箱是否唯一；更重要的是，验证输入框中输入的数据是否为空，若为空则提醒用户需要填写填写完整；若邮箱是唯一的，则需要向后端发送数据并完成注册，对用户的用户名，电话，性别，年龄，用户头像，学习阶段，IP属地以及积分进行初始化操作即可完成注册操作；最后，用户无论是否能够注册成功，后端都会向前端封装一个数据对象，用于客户端的判别。即可完成注册，小程序端跳转到登录页面，填写相应的账号密码进行登录。
　　登录主要流程：首先，用户通过POST请求访问登录接口，提交包含邮箱或者用户编码和密码的用户对象；其次，非空校验，确保账号和密码均不为空；接下来，用户可以选择何种登陆方式，一种是使用邮箱和密码的方式进行登录，一种是使用用户账号编码和密码的方式进行登录；更重要的是，调用匹配方法，传入邮箱或者用户编码和经过MD5加密的密码，以验证用户身份；如果查询到用户且密码匹配，则认为登录成功；否则，返回错误信息。登录成功后，生成一个UserToken，并存入Redis，同时将Token信息和用户信息一起返回给前端；用户信息中的密码不进行展示操作，避免泄露用户的个人信息。
　　忘记密码主要流程如下：用户通过POST请求访问忘记密码接口，并向后端提交新密码，邮箱以及验证码的数据对象；非空校验，确保提交数据时各个输入框不能为空；用户在获取验证码时需要判断邮箱输入框是否为空；调用匹配方法，向后端发送邮箱数据并验证该邮箱是否存在；修改密码成功与否，系统都会向客户端发送数据对象，用于客户端进行向用户展示数据状态。当修改密码成功后，用户就可以返回进行登录。
　　注册，登录以及忘记密码页面如图5.1所示。

图5.1  注册，登录以及忘记密码页面示意图
　　其中涉及到的主要相关技术将在（1）至（4）章节进行介绍。
（1）  用户唯一Id生成
　　对于用户唯一ID的处理过程主要是采用的是当用户在完成注册后，用户的数据在向数据库中插入时，数据库中的人员基表就会自动生成一个用户的唯一ID标识；主要使用的方式就是将数据库中的人员基表(user)中的user_id设置为自增，其数剧类型为BIGINT，基于现实数据的考量，这个数据可以囊括所有的用户情况，如图5.2所示：

（2）  MD5加密
　　MD5是一种高效的哈希加密算法，在数据库中通过内置函数（如MySQL的`MD5()`函数）将任意长度的数据转换为固定128位的唯一哈希值。其原理基于分组处理：首先对输入数据进行填充和分块，每512位为一组；随后通过四轮非线性函数和位运算（包括与、或、非、异或等操作），结合预定义的常量表进行循环压缩计算，最终生成16字节的不可逆密文。该过程具有确定性--相同输入必产生相同哈希值，且计算速度快、资源消耗低，适合数据库快速校验数据完整性或加密敏感信息（如密码）。MD5的固定长度输出也便于数据库字段的统一存储和索引优化。如下图5.3所示
　　

（3）  接口实现
　　系统交互接口规范说明：
　　①. 客户端初始化流程
　　移动端应用收集用户输入的注册资料后，通过HTTP协议向服务端发起资源创建请求（POST方式）
　　②. 服务端请求路由机制
　　Spring MVC框架通过路由注解（如@RestController配合@PostMapping）自动识别并分配请求到对应的控制方法
　　③. 输入数据校验阶段
　　控制器方法使用@RequestBody绑定传输数据，执行格式校验，对不符合规范的数据立即终止处理并返回校验异常
　　④. 核心业务执行
　　经校验的用户数据交由业务服务层（标注@Service的组件）处理，完成包括凭证加密转换、用户资料建档等系列业务操作
　　⑤. 数据存储环节
　　业务服务通过持久层接口（标注@Repository的组件）与数据库交互，实现用户信息的持久化存储
　　⑥. 响应生成机制
　　业务处理完成后，服务端生成包含操作状态（成功/失败）的标准化响应体，成功时附加用户标识或认证令牌，失败时包含错误代码及说明
　　⑦. 客户端结果展示
　　移动端应用解析服务端响应，通过用户界面反馈最终操作结果，完成整个交互闭环
　　注：本系统所有功能接口均遵循上述交互范式，后续接口文档将不再重复说明基础实现原理。
（4）  注册验证码获取
　　系统为了防止在注册时取到脏数据，因此加入了一个用户在注册时进行邮箱验证的功能，其主要实现的关键技术代码如下所示：
　　①. 邮件服务配置 (application.yml)，如图5.4：

　　核心技术点：使用SMTP协议发送邮件；配置了TLS加密传输；使用授权码而非邮箱密码进行认证（更安全）。
　　②. 邮件发送核心代码(如图5.5)
　　


　　关键技术：JavaMailSender即Spring提供的邮件发送接口； MIME邮件即支持HTML格式的邮件;Redis存储即可以实现验证码缓存，保证时效性;；线程安全的保证中则主要为注解@SneakyThrows处理异常。
　　这个注册系统结合了邮件服务、Redis缓存和前后端交互，实现了安全可靠的用户注册流程。
（5）  构建后端接口测试
　　基于微信小程序的英语随时学系统是严格按照前后端分离的系统架构进行开发工作的，为了确保系统后端开发的正确性，Apifox软件依托其强大的功能，可以模拟前端接口而向后端发送相应的请求，用于测试后端接口的数据传输的正确性，如图5.6所示：

5.1.2  单词学习流程
　　在基于微信小程序的英语随时学系统的设计中，用户在进行单词学习过程中，首先系统会根据用户所属的阶段来进行获取用户学习单词数据的状态信息，然后在单词学习界面中的排布为每页一个单词，在界面上有多个供用户使用的行为信息，包括点赞，收藏，标记学习，标记认识，页码跳转和单词查询的6种行为，其实现流程为：
　　在基于微信小程序的英语随时学系统中，单词学习流程设计如下：
　　（1） 初始化阶段：
　　① 系统根据用户当前所处的学习阶段获取对应的单词数据
　　② 通过`fetchWordCount`方法从后端API获取该阶段所有单词列表
　　③ 初始化页面状态，包括页码(0开始)、总单词数、加载状态等
　　（2） 单词展示界面：
　　① 采用单页单词展示方式，每页只显示一个单词及其相关信息
　　② 顶部固定导航栏显示当前页码（格式：当前页/总页数）
　　③ 提供页码跳转功能，用户可输入特定页码直接跳转
　　④ 提供单词搜索功能，支持模糊匹配跳转
　　（3） 单词卡片区域：
　　① 显示单词标题（含难度星级标识）
　　② 显示单词音标
　　③ 提供展开/收起按钮控制详细信息的显示
　　④ 详细信息包括：释义、拆法、综合法、联想法、例句及翻译
　　（4） 用户交互功能：
　　① 导航控制：上一词/下一词按钮翻页；直接页码跳转；单词搜索跳转。
　　② 学习状态标记：标记认识/取消认识：通过alread方法实现，切换isFamilarized状态；标记学习/取消学习：通过study方法实现，切换isStudyed状态；两种状态都会实时同步到后端。
　　③ 社交功能：点赞/取消点赞，该过程通过toggleLike()方法实现，切换isLike状态；收藏/取消收藏，该过程通过toggleFavorite方法实现，切换isFavorite状态；需要先学习单词作为前提后才能使用该社交功能。
　　（5） 状态同步机制：
　　① 每次单词切换时通过`fetchWordStatus`获取该单词的用户状态
　　② 所有状态变更都会实时同步到后端服务器
　　③ 状态包括：学习状态、认识状态、点赞状态、收藏状态
　　[zx2]
　　（6） 交互限制：
　　① 加载状态下禁用所有交互操作
　　② 社交功能需先学习单词后才能使用
　　③ 页码跳转有输入范围限制
　　④ 单词搜索无结果时会提示用户
　　
　　（7） 视觉反馈：
　　① 所有状态变化都有视觉标识（图标颜色变化）
　　② 操作成功/失败都有Toast提示
　　③ 加载状态有旋转动画和文字提示
　　④ 单词难度用星级直观展示
